-0.1769882248995194,-0.36014675510052935,-0.22326827160908794,-0.6712773467646457,1.6224305256294564,-0.37091010361726096,-2.776423319062045,-0.2550239640148158,-0.7491607178119731,-0.28180247850027257,-0.7562413646153828,0.31587561476103154,-0.30976001304935574,0.0019303135501566725,-0.009311310531510278,0.26651722953338064,-0.09668564908996709,-1.5843406710451347,-0.3994406178496983,-0.20340984407139165,-0.6395420809296075,-0.13136374606930176,0.11648424592381687,0.335300309970992,-0.6652984210266416
-0.017351703125702066,0.05062192412052754,-0.08515511114706846,-0.032058906281926765,-0.18155136091345245,0.1343669713005402,-0.16799321408180254,-0.015719318009581623,-0.3117173539793492,0.05467454546624433,0.20435443337516246,0.23757330569074292,-0.34239138523777796,0.2682401306156926,0.06513022922893189,-0.1461910006829978,0.20293691788583768,-0.3917494357966976,-0.16292928498905013,0.3150941345505941,-0.19166356827295333,0.13725758105673733,0.04682825324851119,0.04768303422755612,-0.17168787573665717
0.1749981868254128,-0.19783977950358353,0.1541103291923999,0.5044471229581434,1.3554668559518221,-0.027000022366548887,0.7591376676539211,0.906071593357828,-1.2413818441133844,-0.1585382704003269,0.020136109438274433,-0.5556318754079675,-1.2910993974536724,-0.11965939077540874,1.063112742608963,0.6429152603639877,-0.7920301884327886,-0.14968273446803387,-0.628617541156726,-0.8393767767997222,-0.6036137060294183,-0.09451890176551252,0.07779377060846797,-0.6462914941904024,-0.44319326583952506
0.015670348623322183,-0.19643374320116308,-0.1628209558782239,-0.15167507112881704,-0.29237738509690975,0.27812438459873806,0.19459481447287066,0.1299470702091123,-0.16283781928803517,0.007093275555007416,-0.009559720756374856,0.22438967530059437,0.3231076992002175,0.19110879197187153,0.17980858050958837,0.21005341265257457,-0.1486237762872769,-0.026467574296783876,0.12594930622294245,0.14201545917571798,0.3122506589335751,-0.26101062131601366,-0.21192433191244195,-0.13075084944293786,0.18016532814485883
0.32854976957452703,0.22947138184714994,-0.1457332450420363,-0.12301888648951802,-0.12592275343112,-0.003898941912200949,0.24055556258257763,0.15557365340623672,0.13251169153943207,0.20726236658573452,-0.1350649705509314,-0.09032080243031619,0.27637603583963993,0.19129274704208293,0.04047851838694809,0.2936846557313813,-0.3021462005081232,0.4381042130790727,-0.13023286293119862,-0.007326267811912601,0.07106751728624187,-0.1353732548223558,0.1704215843626704,0.22600825704643027,0.012714531254632025
0.14221356499715734,0.1736287155759215,-0.07408390426591036,-0.01870425856170551,0.014922910542374651,0.14659662882448843,0.8147069161890225,-0.2320475842824028,0.09215583269101027,-0.009690096502919293,0.006944185092014069,0.09571966576484181,0.6041608881789581,-0.020821431427144384,-0.302408975116266,0.07108373374479003,-0.03975866286985642,0.2002010250600816,-0.2975967640165294,-0.025725750520825052,0.030740687067342377,0.3018095542846524,0.04827704949350729,-0.011447966942494805,-0.018905022895652383
-0.040536690684601445,0.3349637501452672,-0.011199177263897821,0.5095435435894228,-0.543992188683469,0.09716007822099938,0.8117175669061216,0.4928224773233226,0.05999506211984296,0.5094934080565596,0.22702978063930374,0.056535176120695856,-0.5056235756626277,-0.12272324723744038,0.33994086794707057,-0.602014622881856,0.31667217271931225,-0.16819520973018212,0.5806827190920567,0.4564452263330988,0.5739468633522358,0.37259072473065297,-0.2916909864643829,-0.7796834838728753,0.9781171140616984
0.1359809430146076,-0.04329191805178142,0.1913103312394228,0.038964243435399996,0.0933797568275205,-0.02083004106305868,0.2196317662274591,0.018577921081496866,0.29615919449758243,0.07868227127922846,-0.11716929400067949,0.17709928597997993,0.16116756515441472,0.09328808015334762,0.1635434033259213,0.246799578297431,-0.03565586856442031,0.09293558835779958,0.013414713844677925,0.15946564982187092,0.1625626560518089,-0.12980103015168615,0.026026561463837014,-0.08784959274414447,-0.21041528726288544
-0.07888313203150206,0.30553885805351955,0.08014645715725306,-0.28069942847230844,-1.829733650443806,-0.0052298852743978075,1.2510158088725847,-1.115667100421249,1.516559579873823,0.48348167040174445,-0.17397601466896548,0.3926520624065109,1.454087167154388,0.07816707419996523,-1.1163615003432754,-1.0111799384485323,0.8882934057624585,-3.0633355409213214,1.0706483745397815,1.1662392422507595,0.7671693096462091,0.3157526946701472,-0.312377985582857,0.6004156312270286,0.2512099220710729
0.8043178915811834,0.9298388108808687,0.8728751548506369,1.453522466096395,-2.1276643718808548,1.0767394093663891,0.6228398434354767,-0.6349787329093514,1.4244556269319724,0.8272932882490875,1.7612895643783981,-0.9696641084643817,-0.08666052540415105,-0.12269420111261842,-0.2997750537858461,0.08483785837048426,-0.4927347603902676,2.2317877174962124,0.06798962903477489,-0.26290729356192744,0.5943218121881215,0.4179558443961357,-0.44224006335305893,0.2963535505714668,1.503174139234463
